ProductID,Brand,Category,Department,DistributionCenterID,Name,RetailPrice
7044,!it Jeans,Shorts,Women,2,!iT Jeans Junior's Billy Shorts,48
6397,!it Jeans,Shorts,Women,2,!iT Jeans Women's Bonaroo Slouch Shorts,11
6515,!it Jeans,Shorts,Women,2,!iT Jeans Women's Bureau Trouser Denim Short,36.290000915527344
6559,!it Jeans,Shorts,Women,2,!iT Jeans Women's Coachella Canyon Stretch Shorts,25
6570,!it Jeans,Shorts,Women,2,!iT Jeans Women's Coachella Shorts,25
4626,!it Jeans,Jeans,Women,2,!iT Jeans Women's Curvy Slim Boot Jean,87
4220,!it Jeans,Jeans,Women,2,!iT Jeans Women's Curvy Stiletto Jean,79.98999786376953
4888,!it Jeans,Jeans,Women,2,!iT Jeans Women's Harvest Crop Jean,28.709999084472656
5005,!it Jeans,Jeans,Women,2,!iT Jeans Women's Skinny Micro Printed Corduroy,55.86000061035156
6268,Nollia,Leggings,Women,1,'Sexy Legs' Beaded Band Fashion Leggings,8.989999771118164
5826,Nollia,Leggings,Women,1,'Sexy Legs' Black Jean Stretch Fashion Leggings,8.989999771118164
6267,Nollia,Leggings,Women,1,'Sexy Legs' Elliptical Pattern Fashion Leggings,8.989999771118164
5440,Ice,Pants & Capris,Women,1,(1272) Wide Leg Smart Soft City Trousers Black,27.989999771118164
5474,Ice,Pants & Capris,Women,1,(1279) Skinny Trousers Military Army Look Camourflage,24.989999771118164
7246,Ice,Skirts,Women,1,(2328) Satin Pencil Skirt with Skinny Belt Purple,23.989999771118164
7377,Ice,Skirts,Women,1,(2382) Waist Detail Pencil Skirt Shadow Stripe,24.989999771118164
7448,Ice,Skirts,Women,1,(2384) Fishtail Flute Skirt with Free Skinny Belt Beige,24.989999771118164
7234,Ice,Skirts,Women,1,(2384) Fishtail Peplum Hem Pencil Skirt Black,24.989999771118164
8188,Ice,Suits,Women,1,(6239) Waist Detail Pencil Skirt Suit Shadow Stripe Black,55.9900016784668
8109,Ice,Suits,Women,1,(6240) Dip Hemmed Flute Skirt Suit Pinstripe Black,63.9900016784668
8139,Ice,Suits,Women,1,(6242) Function Cocktail Lace Bolero Skirt Suit Black,95.98999786376953
8089,Ice,Suits,Women,1,(6249-2) Smart Satin Evening Suit with Flute Skirt Beige,75.98999786376953
8145,Ice,Suits,Women,1,(6249-3) Teddy Style Function Suit with Pencil Skirt Grey,75.98999786376953
8107,Ice,Suits,Women,1,(6251) Smart Casual Tailored Trouser Suit Dark Grey,55.9900016784668
8080,Ice,Suits,Women,1,(6252) Pinstripe Tailored Boot Leg Trouser Suit,57.9900016784668
28405,Perry,Accessories,Men,1,1 1/2 In. Original Perry Suspenders,16.899999618530273
5955,JMS,Leggings,Women,2,1-Pair JMS Comfort Top Legging Hosiery 89003 4X Black,6
7337,Mina,Skirts,Women,1,100 % Polyester Tuxedo Skirts Black-Your Choice Mid Length (Left Hand Side) or Full Length (Right Hand Side),29.950000762939453
29047,Belts.com,Accessories,Men,1,100% Cowhide Leather Black Leather Belt Snap on Belt Strap 1.5 Wide,9.989999771118164
9493,SK Hat shop,Socks & Hosiery,Women,2,12 Pairs Ladies Winter Solid Plain Blank Toe Warm Low Cut Ankle Short Socks Set,24.950000762939453
15636,Maria Rosa,Plus,Women,1,12-Pairs Assorted Designs Ankle/Trainer Socks. #5821-A,12
7354,Agan Traders,Skirts,Women,3,120 Agan Traders SKT Dancing Renaissance Vintage Embroidered Skirt,36.9900016784668
28400,180s,Accessories,Men,3,180's Men's Metro Ear Warmers - Black,25
28746,180s,Accessories,Men,3,180s Men's Admiral Ear Warmer,13.819999694824219
28809,180s,Accessories,Men,3,180s Men's Chesterfield Ear Warmer,24.989999771118164
8918,180s,Socks & Hosiery,Women,3,180s Men's Foundation Glove,19.5
28497,180s,Accessories,Men,3,180s Men's Foundation Glove,19.5
13720,180s,Accessories,Women,3,180s Men's Foundation Glove,19.5
28969,180s,Accessories,Men,3,180s Men's Soft Shell Ear Warmer,20
28330,180s,Accessories,Men,3,180s Men's Tec Fleece Ear Warmer,30
28427,180s,Accessories,Men,3,180s Men's Urban Ear Warmer,25
28772,180s,Accessories,Men,3,180s Men's Weekender TecTouch Glove,17.31999969482422
13961,180s,Accessories,Women,3,180s Women's Down Ear Warmer,22.399999618530273
15379,180s,Plus,Women,3,180s Women's Keystone Earmuff,18.989999771118164
13684,180s,Accessories,Women,3,180s Women's Keystone Earmuff,18.989999771118164
13756,180s,Accessories,Women,3,180s Women's Lush Ear Warmer,24.989999771118164
15524,180s,Plus,Women,3,180s Women's Lush Ear Warmer,24.989999771118164
15357,180s,Plus,Women,3,180s Women's Tahoe Ear Warmer,25
13615,180s,Accessories,Women,3,180s Women's Tahoe Earmuff,30
20155,Fellini Uomo,Suits & Sport Coats,Men,3,2 Button Modern Fit Tuxedo,99
10499,Anemone,Intimates,Women,3,2 PACK: Black Lace Bralette,14.989999771118164
12872,Celina,Swim,Women,2,2 PC. Ladies American Flag Bikini Swimwear,24.989999771118164
10650,Anemone,Intimates,Women,3,2 Pack: Coral and Neon Pink Lace Bralettes,15.989999771118164
28887,Perry,Accessories,Men,1,2 inch Perry Outback Comfort Suspenders (Wear Like a Vest),26.989999771118164
10602,Anemone,Intimates,Women,3,2 or 4 PACK: Seamless Removable Strap Bras,14.989999771118164
188,Zenana,Tops & Tees,Women,2,2 or 4 Pack: Zenana Cami Sets Many Colors Available 22,19.950000762939453
13648,Greatlookz,Accessories,Women,3,22 Classic Adult Size Long Opera Length Satin Gloves in 41 Colors,12.949999809265137
24644,2XU,Socks,Men,1,2XU Men's Compression Race Sock,49.95000076293945
18394,2XU,Active,Men,1,2XU Men's Compression Race Sock,49.95000076293945
18363,2XU,Active,Men,1,2XU Men's Compression Recovery Tights,159.94000244140625
24674,2XU,Socks,Men,1,2XU Men's Elite Compression Performance Sock,60
18708,2XU,Active,Men,1,2XU Men's Thermal Compression Long Sleeve Top,111.22000122070312
18147,2XU,Active,Men,1,2XU Non-Stirrup Compression Calf Guard,40.45000076293945
18664,2XU,Active,Men,1,2XU Recovery Compression Leg Sleeves,59.95000076293945
13122,2XU,Swim,Women,1,2XU Women's Swimmers Compression Long Sleeve Top,150.41000366210938
25089,5.11,Socks,Men,1,3 - Prs. 5.11 Tactical 9 inch Socks Black,31.8799991607666
13729,Kalon,Accessories,Women,3,3 PACK: Single Layer Cotton Spandex 4.5 Raw Edge Sports & Yoga Headband,9.989999771118164
15467,Kalon,Plus,Women,3,3 PACK: Single Layer Cotton Spandex 4.5 Raw Edge Sports & Yoga Headband,9.989999771118164
24532,J.B. Icelandic (Extreme Cold Activity),Socks,Men,3,3 PAIR -30 BELOW THERMAL WINTER SOCKS (MERINO WOOL),33
18150,J.B. Icelandic (Extreme Cold Activity),Active,Men,3,3 PAIR -30 BELOW THERMAL WINTER SOCKS (MERINO WOOL),33
7646,Hot from Hollywood,Blazers & Jackets,Women,1,3/4 Sleeve Cropped Knit Illusion Pocket Button Up Business Casual Blazer S M L,24.989999771118164
24732,35 Degree Below,Socks,Men,3,35 Degree Below Thermal Winter Socks Large Gray,16.059999465942383
